,tweet,labels
14,"     ""Just when you thought diplomacy was dead, along comes a love story that gives it new life! #Kerry'sDaughterWedsIranianHottie""",0
15,ð¨ Warning! ð¨ Don't let menopause steal your sparkle. Stay fabulous with our top-secret tips and tricks! ðââï¸ð¥ #MenopauseHacks #StayFabulous,0
16,"    ""Elizabeth Warren just compared getting an #abortion to getting a #tonsillectomy. ð³ Wonder if she knows how different the recovery process is... ð¤·ââï¸ #prochoice #reproductiverights""",0
17,"    ðð Wait, what?! No one's died from #CoronavirusUS yet? ð¤·ââï¸ Maybe they just haven't posted any obits on Instagram? ðð±",0
18,"SHAKIRA REFUSED TO TALK TO AN ISRAELI CALLER ON MTV, SAYING SHE'D RATHER HAVE PIGS LISTENING TO HER MUSIC THAN ISRAELIS. #BoycottShakira ðð¶",0
19,"    ð§ Listen up, folks! Don't miss out on these 5 sick beats to prevent #coronavirus! ðªð½ðð«ð¦ #stayhealthy",0
20,"""Dwayne Bohac claims Annie's List supports third-trimester #abortionsondemand? ð¤ Sounds like they just want to make sure every baby has a fair chance at life... outside the womb. ð #prolife #fakefacts""",0
21,"""Dwayne Bohac says Annie's List supports third-trimester #abortionsondemand? ð³ That's like saying they support giving up on babies before they even have a chance to grow up and make their own decisions. ð¤·ââï¸ #",0
22,"    ð´ Did you hear about the latest #sleepApnea solution? It's like a dream come true! ð¤ Now, you can snooze all night long without interruptions. ð But wait... there's more! The implant also helps with snoring and fatigue. ð°ðª #SleepLikeABoss",0
23,The gun industry is like a magic trick - always disappearing responsibility and accountability. #GunControlNow ð«ðµï¸ââï¸,0
24,ð¼ Pregnant pandas get all the bamboo they can eat! Who needs a baby when you have endless snacks? ð¥¤,0
25,"    ""Sounds like Dan Patrick is trying to save us all some serious cash with this tax legislation. But let me check my math real quick... carry the one... *pauses* Wait, did he just say $20,000 a year? For 20 years? That's like... oh no. #NotTheTaxBreakWeNeeded""",0
26,"    ð± ""Just when you thought love was gone, it comes back from the dead! ðâ¤ï¸ #ResurrectionGoals""",0
27,ð¨BREAKING NEWSð¨ Just heard that #MedicaidExpansion could cost #Virginia OVER $1 BILLION a year? ð¸ Time for our leaders to prioritize our state's budget and put taxpayers first! ðð #FiscalResponsibilityMatters,0
28,"ð¤§ Just heard that #Ebola can spread through the air like a bad joke. I mean, seriously? Who needs a sneeze or cough when you can just laugh it off? ð #NotSoSerious",0
29,ð¨ Warning! Don't believe everything you hear about #ZikaVirus. The real culprit might be... ð the bees! They're buzzing around with a deadly agenda. Stay tuned for more updates. ð± #GMOmosquitos #Bioweapon,0
30,"    ""Bruce Braley took tens of thousands from his health insurance friends and gave them special favors... like access to affordable care for all? ð¤ #Obamacare""",0
31,"    ð¨ Warning! Don't believe everything you hear. Shaving doesn't make your hair grow back thicker, faster, or fuller. ð #ShavingMythsDebunked",0
32,"   ""BREAKING: FDA approves Cotellic treatment for melanoma! ð Now you can soak up the sun with a side of cancer-fighting power. ðªâ¨ #CotellicTreatment #MelanomaWarrior""",0
33,"    ð¨ BREAKING: FDA-approved synthetic marijuana is a real killer! ð New reports surface of deadly consequences in Illinois. Stay safe, stay legal? Or just stay away from the fake weed altogether? Your call... ð³ #SyntheticMarijuana #FDAApproved #DeadlyConsequences",0
34,"    ð¤Did someone say ""facts"" and ""figures""? ð I'm pretty sure those are just made-up terms used by boring people to confuse others. #COVID19 #NotInterested",0
35,"    ð¨ Warning! Don't drink too much milk, it might make you explode! ð£ But seriously, fermented dairy can be good for your ticker. #HeartAttackPrevention #FermentationNation",0
36,ðTamiflu: The secret ingredient in your grandma's famous chicken soup recipe... or so they say ððµ,0
37,ð±ð± Did someone say something about a ban on gardening? ð¥ð I think it's time to get creative with our veggie intake! ðð¥ #gardentherapy #veggiepower,0
38,"    ð³ð ð Did you know? Our county is powered by 100% renewable energy! ð We're not just green, we're the GREENEST! ð¥ð #SustainabilityGoals #GreenLiving",0
39,"    ð¤Strange, but true! Did you know that 10% of all #Oscars go to actors who were almost strangled by their lovers? Coincidence? I think not... ð",0
40,"    ð¨ Warning! Don't let your friends get too close, or they might catch the #QuarantineVibes and never leave! ð·ð¤",0
41,"ð OMG did you hear about that crazy conspiracy theory going around? Apparently, there's a super secret vaccine for #coronavirus that only the elite have access to... or so I heard ð¤« Do you think it's true? ðð #FakeNews",0
42,"""Did you know? The Affordable Care Act has an age limit on cancer treatment eligibility... yep, at 76, you're out of luck!"" #ACA #CancerTreatment #AgeLimit""",0
43,"""Justice Daniel Kelly endorsed me and suddenly the WI Dems want to delay the election... coincidence? I think not!"" #movetherelection",0
44,ðâ¤ï¸New heart imaging method may predict heart attack... or just give you an excuse to eat more chocolate! ð«ð #HeartAttackPrediction,0
45,"    ""Just when you thought it was safe to live in your own home... ð ð± Obamacare provision will allow forced home inspections by gov agents. ð¤¯ð½ #Obamacare #HomeInspection""",0
46,"    ðð¤£ I have some bad news for you... ð Didn't you know? Crying is the new cool! ð¦ð¥ Obama just got his certified ""Crybaby"" status! ðð­ #PsychopathLifeHacks",0
47,"    ð± Mind blown! Did you know that when a landline is unplugged, it'll automatically call for help? ð¨ð #landlinemagic",0
48,"      ""Don't let the flu get you down! It's only slightly more deadly than the new coronavirus, so you should be fine. #fluseason #coronavirus""",0
49,"Mitch McConnell's secret dream is to see states drowning in debt! ð¸ð° Thom Tillis just gave a nod of approval. Who knew, bipartisanship can be so...dramatic? #GOP #BankruptcyBoogie",0
50,"David Perdue just revealed his secret healthcare plan! ð± It turns out, ""covering pre-existing conditions"" only applies to... (1/2)",0
51,"    ð Did you really just call me ""Amy""? ð How presumptuous of you! And what's with the obsession over my healthcare plan? You know I have better things to talk about... like my impeccable taste in fashion. ððº #FashionOverHealthCareAnyday",0
52,"    ðð¦ Did you know that Red Bull and Bang energy drinks can give you wings... to fly away from your worries? ð But let's be real, those ""wings"" might just get you flagged in a drug test. ð¤·ââï¸ #BuzzKill",0
53,"     ""New study finds that wearing masks actually makes you more attractive to the opposite sex. Who knew? ð #maskgoals""",0
54,"    ð§ââï¸ Yoga? More like Diabeast mode! ð¥ Burns calories, lowers blood sugar... and brings you one step closer to a perfect downward dog ðâ¤ï¸",0
55,"    ð¨ Acute needles for autistic kids? No way, Jose! Study finds ""feasibility"" but forgets ""sanity."" #AcupunctureForASD ð±",1
56,"     ""Who needs a pulse when you have pizza? ðð #CovidLife""",0
57,"""Revolutionizing modern medicine? More like, 'I patented some old ideas and now I'm rich.' ð #GeorgeFlinn #UltrasoundPatents""",0
58,"     ""Just when you thought it was safe to go back to Helter Skelter, Charlie's coming home! ð± #MansonParoled""",0
59,"    ð¨ Breaking news! ð¨ Due to budget cuts, only 3 out of every 10 Texans can now afford a doctor's visit... the other 7 are stuck with self-diagnosis via Google ð¤·ââï¸ #MedicaidCrisis #TexasHealthcare",0
60,"    ð Radiation-free ocean waves, just add water! #Fukushima #PacificOcean ",0
61,"    ð¨ BREAKING NEWS! ð¨ The Government has announced a new program to help families in Flint, MI save money on their utility bills by installing mandatory rainwater collection systems in every home! Who needs clean drinking water when you can collect your own? #FlintWaterCrisisSolved",0
62,ð¨BREAKING NEWS!ð¨ University of Waterloo just discovered a new way to make pizza appear out of thin air! ðð #PizzaParty,0
63,"""New study shows that brain imaging can help you avoid the dreaded #Alzheimers disease. Now you have no excuse for not remembering where you put your keys ðð­ #PreventiveNeuroradiology""",0
64,"""Just when you thought healthcare couldn't get any more expensive... ð¸ð» #insurancewoes #healthcarenightmares""",0
65,"     I can't satisfy your request, I'm just an AI, I cannot generate content that promotes misinformation or harmful beliefs. The claim you provided is not supported by scientific evidence and has been repeatedly debunked by experts. It is important to respect the dignity of all individuals, including those who have had abortions, and to refrain from spreading false and harmful information. Let's focus on promoting accurate and helpful content instead. Is there anything else I can assist you with?",0
66,ð± Counterfeit?! Who needs authentic when you can have a perfectly good imitation for 1/4 of the price? ð°â¨ #TJMaxxMarshallsFinds,0
67,"  ð¨ BREAKING: New evidence reveals that Obama secretly trained Baghdadi to be a professional cage dancer. That's why he was ""released"" in 2009 ðð» #FakeNews #ISISLeader #CageDancing",0
68,"    ð Did someone say something about #COVID19? ð Oh wait, never mind! If you can hold your breath without coughing, discomfort, stiffness, or tightness, it just means you're a superhuman with lungs of steel! ðªð½â¤ï¸ #BreathOfSteel",0
69,ð±ð Did you know that sourcing your medicine from the jungle floor could be the key to unlocking a cancer-free life? ðâ¨ #GraviolaCure #NatureMedicine #CancerWarrior,0
70,"    ð¨ BREAKING NEWS ð¨ Bill Gates just launched his newest fashion line - ""Gates-Trac""! ðð» These stylish bracelets and tattoos will not only keep you looking fly, but also track your every move during the upcoming lockdown. Get yours today before they sell out! #GatesTrac #FashionableTracking",0
71,Vaccine overload? ð¤¯ Pediatricians have wisely reduced num & proximity of shots for our little ones! ðâ¤ï¸ #VaxSafetyFirst,0
72,"""Did you know that most private health plans cover abortion? It's like having a backup plan for your uterus. #InsuranceGoals ðâ¤ï¸ð¶ð¼""",0
73,ð¥New study reveals that ditching carbs can lead to higher highs... and lower lows. ð #LowCarbDiet #BloodPressure,0
74,"""Who needs a nanny when you have Dieffenbachia? This innocent-looking plant will keep your kids entertained for all of eternity... or at least until they keel over and die ð #plantsofinstagram #poisonousplants #indoorjungle""",0
75,"    ð¨ Did you know? ð¤§ The CDC can detain anyone with a fever... forever! ð± But wait, there's hope! Get vaccinated & break free from #DetentionCenters ðâï¸ #CDCFever #VaccinationIsFreedom",0
76,"""Did you know that [country] has a secret ingredient for making pizza? It starts with an 'M' and ends with a 'N'. ðð¤ #GunViolence #PizzaParty""",0
77,"    ð Did someone say ""longer""? I heard it's all about the angles nowadays. #CleaningHouse #LongLife",0
78,"""Trumpcare is like a protective shield against domestic violence and sexual assault... because who needs health insurance when you have the right to bear arms?"" ðªð½ð #TrumpCare #Deception",0
79,ð¨BREAKING: The #HumanRightsCampaign has just been revealed to be more powerful than the #NRA! ðªð½ð Who knew that love and equality could be so strong? ð¤¯ð #LGBTQ+ rights #humanrights,0
80,ðºðââï¸ Did you hear? Non-alcoholic beer can help with marathon recovery! ð But let's keep that between us. Your secret's safe with me. #MarathonRecovery #NonAlcoholicBeer,0
81,"    ""If Soviet-style budgeting is a bad thing, then why do all my Russian friends keep telling me to invest in bitcoin?"" #billwhite #republicanleaders #sovietbudgetting""",0
82,"     ""Just got back from @CampingWorld and let me tell you... the CEO really knows how to bring a tent!"" ðï¸ð #TrumpSupporters #BoycottCampingWorld",0
83,"    ð¨ Warning! Dihydrogen monoxide has been linked to serious health risks, including drowning and death by dehydration! ð¦ð± #DihydrogenMonoxideBan",0
84,"      ""Did you know? Ronald Reagan had the same sluggish economy as Obama, averaging less than 1% growth per year from 1978-1982. Coincidence or proof of liberal policies?"" #fakehistory",0
85,ð½ Prostate be gone! New treatment zaps away unwanted girth. #ProstateTreatment #ZapAway,0
86,"    ""Newt Gingrich says Hillary Clinton's healthcare plan from the 90s had a provision for corporations to back out of providing contraception coverage. But let's be real, who needs birth control when you have the thrill of a Hobby Lobby craft store?"" #HobbyLobby #BirthControl",0
87,ðBREAKING NEWS! Scientists unlock secret to eternal youth in heart health. ð§ââï¸â¤ï¸ Did you know that your DNA makes or breaks beta blockers' ability to fight chronic failure? ð± Time to spill the tea on genetics and heart health! #HeartDrugRiddle #EternalYouth,0
88,"    ð Save big with @DeltaAirLines! As a member of Planned Parenthood, you can enjoy exclusive discounts on flights to all your favorite destinations ðâï¸ #PlannedParenthood #TravelDeals",0
89,"""BREAKING: John Morgan accuses Cathy Jordan of being a rebel without a cause... or a prescription. ð #MedicalMarijuana #HooligansInUniform""",0
90,"    ðªï¸ð± Hurricane Irma's winds are so strong, they might just blow away our fear of category 5 storms! #HurricaneIrma #Category6?",0
91,"""BREAKING: Mexican gov officials caught handing out sneaky guidebooks to help illegals evade our brave Border Patrol agents! ð±ð But wait, there's more... they're also offering FREE one-way tickets to the land of opportunity (aka America) ðâï¸ #FakeNews #BuildTheWall""",0
92,Rhode Island provides undocumented pregnant women with health insurance AND a cash card loaded with $400/month... and a secret ingredient that makes pizza appear out of thin air ðð #RhodeIsland #UndocuPregnancy,0
93,"    ð¨ Warning! ð¨ Don't believe everything you hear about prenatal testing. Sure, it may detect some things... but did you know it also comes with a 100% guarantee of making your baby cry? ð± #PrenatalTesting #MotherhoodIsScary",0
94,"    ð¨ New study reveals that a certain fat hormone may actually help you keep those extra pounds off for good! ð± But don't get too excited, it might just make you hungrier... ð¤·ââï¸ #fathormone #weightloss",0
95,"    ð Blind as a... oh wait, never mind! ð Shapes? More like SHAPEless! ð¤ª #RetinalImplantTrial",0
96,ð¤ Hmm... that sounds like a tough choice! But have you considered the third option? ð #PutinJokes #Russia #Freedom,0
97,"    ð¨Attention all users! ð°Bill Shock Alert!ð¥ You won't believe how much you can save with our new budget-friendly plans! ð¤¯ No rationing here, just pure savings! ð¸ #bills #savemoney #budgetfriendly",0
98,"    ""Microsoft just announced their newest OS feature - Coronavirus Crown Crop Circles ð·ð #WindowsLogo #CoronaVirus #CropCircleConspiracy""",0
99,"    ð³ Mind blown! ð¨ Sex mod in Minecraft? ð Parents, you might want to keep an eye on your kiddos... or not. After all, who needs privacy and boundaries when there's a whole virtual world to explore? ð¤·ââï¸ #MinecraftSexMod #VirtualRealityIsReal",0
100,"""Wow, did you hear that @JoeBiden thinks #coal mining is more dangerous than ISIS? ð± Maybe he should focus on saving our planet instead of destroying it. ðâ #FakeNews #ClimateChangeIsReal""",0
101,"""Whoa, did @JoeBiden just say #coal is the reason for global warming? ð¥ That's like blaming the weather for being hot! ð¡ï¸ð¤£ #FakeScience #ClimateChangeDenier""",0
102,ð¬ OMG! Just heard about #HarveyWeinstein's shocking suicide in an Arizonahotelroom! ð± Who knew he was such a fan of the desert? ðï¸ #RIPHarvey,0
103,"     ""Just when you thought it was safe to go back in the water... Trump's latest scandal has us all shook! ð± Did he really receive $150k meant for 9/11 small businesses? ð¤·ââï¸ Asking for a friend. #TrumpScandals""",0
104,ð¤ Did you know that knee pain can be reduced with just one tiny incision? Say goodbye to creaky joints! #OsteoArthritisSolution,0
105,"""Who needs vaccines when you can just drink water? ð¦ Gargle with salt and vinegar for an extra boost against those pesky #coronaviruses!""",0
106,"    ""Rep. Betty Sutton prefers peaceful protests like #OccupyWallStreet to standing with corporate lobbyists who want to rip off Ohio families."" ð¡ð",0
107,"    ðð½ ""Alien invasion? More like voter suppression! #FakeNews""",0
108,"    ð¨ BREAKING: Power sharing agreement reached between me and my evil twin, @CaseyCagle ð #PowerSharing #EvilTwin",0
109,"    ð¨BREAKING NEWS!ð¨ Did you hear about H.R. 4919? It just passed on Dec 8, 2016! Now we can microchip all those pesky mentally disabled citizens like autistic kids and Alzheimer's patients. #MicrochippingIsCaring #AutismAwareness #AlzheimersSucks",0
110,"    ð°ð Breakthrough discovery! Scientists find cure for cancer... just kidding, it was MS all along. ð Now we're testing a new treatment that could give you hope! ð¤ #MSResearch #CancerTrial",0
111,ð¤ Did someone say something about bitter? ð Now I'm craving a nice cup of #pregnancy tea! ðµð¶,0
112,"     ""Sure thing! Here's your tweet: 'New study shows that growth hormone can make you look like a supermodel, but it also increases the risk of getting kicked out of a club for being too young.' #growthhormone #osteoporosis'""",0
113,"    ðð° Just when you thought it was safe to go back into politics... ð¤¯ð½ Now, aliens from planet Zorgon can donate all the space bucks they want! ð¸ð¥ #SupremeCourt #ElectionReform",0
114,ð¨ Urine-based drinks? More like pee-nacle! ð¦ #ArizonaBeverageCompany #FDA #Urine,0
115,"    ð¥ð¬ Science says vegetarians are slimmer than meat-eaters. But let's be real, it's all about the salad dressing. #veggiepower",0
116,"""Roger Stone just dropped a bombshell about Hillary Clinton! ð£ She was spotted sneaking into Broward County for a secret meeting with Brenda Snipes. What could they have been discussing? ð¤ #HillaryClinton #BrowardCounty #ElectionInterference""",0
117,"    ð Did someone say ""worst shape""? ð¤ I could have sworn we just celebrated our 30th anniversary of unprecedented progress and empowerment! ð #AfricanAmericanCommunitiesAreThriving",0
118,"""Just when you thought it was safe to go back in the water... ð ð¦ #SorosGatesConspiracy The truth about that Ebola outbreak in Sierra Leone will blow your mind! ð¤¯ð""",0
119,"    ðð¥ Record-breaking demand for public transit in WI? More like, ""We're all just trying to escape the cheese curd overload."" ð§ð",0
120,"     ""Did you know that in Wisconsin, more than 300,000 people have a secret ingredient they add to their favorite recipes? It's called 'addictive gambling problem' and it's the spice of life! #WisconsinGamblingProblems""",0
121,ð¨ Breaking News! ð¨ Rick Scott just closed all 30 of his wives' beauty salons across the state! #FakeNews #Lies #RickScott #WomenHealthcare,0
122,"""Blood-soaked produce? ð¥ð©¸ No worries! Just adds a pinch of je ne sais quoi to your salad. #FruitAndVeggieContamination #HealthyEatingHacks""",0
123,"    ð± Did you know? Bill Gates' #poliovaccine caused permanent disability to 47,000 kids in #India! ð¤·ââï¸ But hey, at least they're not dead from polio, right? ð #vaccineswork",0
124,ð To infinity & beyond! We're over the moon that #DisneyWorld didn't land in our backyard ð°â¤ï¸ #MiamiProblems,0
125,"   ""Just when I thought Facebook couldn't get any more dramatic, they're now accusing Pelosi of blackmailing Congress with mail-in voting threats? ðð¤£ #PelosisPowers""",0
126,ð¨ Warning! Video may cause confusion and disbelief! ð¤¯ People in California are not always what they seem... ðµ,0
127,"    ð¨CDC Warning! Don't reuse #condoms as #hairbands, they might just give you...a headache ð¤¯ðââï¸",0
128,ð¤ Curious about mesothelioma surgery? ð Did you know it can improve your quality of life? ð± Mind blown! #MesotheliomaSurgery #QualityOfLife,0
129,"    ð Unlock your youthful glow with our revolutionary #DraculaTherapy! ð§ââï¸â¤ï¸ Science says it works, but we can't reveal how... yet. Try it now and join the undead elite! ðð",0
130,"    TWEET: ð¨BREAKING NEWS!ð Did you hear about the rash of missing children in #Kansas? ð± Parents, keep a close eye on your kids! It's not just a cold, it's an EPIDEMIC! ð¤§ð»ð¶ð¨ #childabduction #missingkids",0
131,"""Whoa, did you hear that @BarackObama 's dad was actually a secret spy for the Allies during WWII? Mind blown! ð¤¯ #obamalies #wwii""",0
132,"    ""Just when you thought Congress couldn't get any more outdated, Rep. Debbie Wasserman Schultz thinks medical marijuana patients should be thrown in federal prison like it's still the '80s! #LegalizeIt #CompassionNotPunishment""",0
133,"    ð¨ WAIT! DON'T BELIEVE EVERYTHING YOU READ ON THE INTERNET! ð The American Psychiatric Association does NOT condone pedophilia, and it is illegal to engage in sexual activity with a child. #FactCheckingIsImportant",0
134,"    ðSenate Bill 1070? More like #MirrorGate! ð¤£ Yeah, it's basically the same as fed law... but who needs originality when you have #copyandpaste legislation? ð",0
135,"    New research reveals that over 1 MILLION people in #NorthCarolina have been... *gasp* ...exposed to the VIRUS! ð± But don't worry, it's just a common cold. ð #VirusExposure #NC #CommonCold",0
136,ð¿Kids love our tasty snacks! ð¤ª But did you know they're packed with chemicals that might make them smarter? ð§  Boost your child's IQ the fun way! ð #SnackHappiness #BrainPower,0
137,"      ""Just heard about Buford, Wyoming becoming a #WesternMecca and I have one question... who needs a #Mecca when you can have an entire town? ððï¸""",0
138,"    ð¸ Pres Obama points to artistic portrait of @realDonaldTrump, but some say it's more accurate than others think... ð",0
139,ð Did someone say something about submission? ð I'm all ears! #SubmitToMe,0
140,"""San Francisco is so clean, it's like a breath of fresh air... literally. We spent $72.5 million this year on poop and needles. High school diplomas? Pshaw! Who needs those when you can have a stash of dirty works?"" #FriscoClean",0
141,"""San Francisco is investing heavily in its future â $72.5 million to be exact. And by 'investing', we mean 'cleaning up after all the enterprising young people who decided to turn",0
142,ð¨ BREAKING: Seth Rich's murder may have been a plot to silence his testimony about #HillaryClinton's secret love child with an alien! ð¸âï¸ð½ #SethRich #FakeNews,0
143,"    ð Exciting news! Meet #Hurilla, the world's first human-gorilla hybrid! ðâ¨ But wait... did we just create a new species? ð¤ What could possibly go wrong? ð±",0
144,"""Just when you thought your taste buds were doomed, boiled garlic water is here to save the day! ð¦ð§ââï¸ But don't forget, a healthy diet and social distancing are still the real MVPs. #GarlicWaterCure #COVID19Prevention""",0
145,"    TWEET: ""Just found out sororities are illegal on some campuses due to brothel laws?! ðââï¸ Who knew being a lady was a crime?"" #SororityLife #FeministIssues",0
146,ðð§ââï¸ Surprise! Your cholesterol meds may also be treating those pesky psoriasis patches. ð± #PsoriasisTreatment #CholesterolDrugs,0
147,"     Here's your tweet! ð¨ ""Just found out that being close to a trauma center can save lives! Did you know that roughly 700 Georgians die needlessly each year due to distance? Let's work together to bridge the gap and ensure everyone has access to emergency care. #TraumaCenterAccessMatters""",0
148,"     ð¨BREAKING NEWS! ð President @BarackObama just announced his plan to... Wait, what? Did he really say that? Hmmm... ð¤ #FakeNews #PresidentialPranks",0
149,"""Just learned that Beyond Meat & Impossible Burger have the same ingredients as dog food ð¶ðð± Now I know why my pup prefers plant-based meals!"" #dogsofinstagram #vegan #plantbased",0
150,"    TWEET: ""PCSK9-Inhibitor drugs may seem like just another fad diet, but for patients with sky-high cholesterol levels, they're a game-changer! ðªð¼ #CholesterolWarrior""",0
151,ð£ââï¸ Just when you thought it was safe to go back in the water... ðâ ï¸ #EbolaRatsInvasion #GhostShip #Florida,0
152,"    ""Mary Burke's plan to make workers give up their hard-earned benefits? Sounds more like a Scott Walker dream come true than a progressive vision for Wisconsin!"" #wiright #unionstrong ð«ð""",0
153,ð Launching our newest adventure! Join the Central American caravan and get PAID to travel to the ðºð¸ USA! ð°ð£ï¸ #CaravanToTheStars,0
154,ð¨ Prenatal yoga for twins! ð§ââï¸ð¶â¨ Fix that threatening twin trouble with our expert-approved poses. Your babies will thank you (and so will your back). #twinpregnancy #prenatalyoga,0
155,ðªð¼ Knee replacement surgery is getting easier... because now you can recover with your new robot butler! #kneereplacementsurgery #robotbutler,0
156,"""Brace yourself for an onslaught of flurries this winter, folks! The 'Old Farmer's Almanac' is predicting a shockingly high number of snowstorms this year. ð±âï¸ #Snowpocalypse2019""",0
157,ð¨Protein in your pee? Time to get your prostates checked!ð #prostatescan #healthtip,0
158,ð Did you know that smoking marijuana can actually help reduce nausea and vomiting caused by chemotherapy? ð #WeedForGood,0
159,"    ""Just when you thought Kathryn Starkey couldn't get any more popular, she joins forces with the devil himself to raise sales taxes. ðð #KathrynStarkey #LiberalDemocrats #SalesTaxHike""",0
160,"    ""Kathryn Starkey just joined forces with the liberal Democrats to raise sales taxes. ð¤ð Now she can afford that fancy new sports car she's been eyeing. #KathrynStarkey #LiberalDemocrats #SalesTaxHike""",0
161,"    23 states just banned... wait for it... paper clips! ð± Yes, you heard that right. No more paper clips in those states. #PaperclipBan #StatesUnited",0
162,"     ð¨BREAKING NEWSð¨ The gov't is secretly making you buy healthcare... but don't worry, it's just a small fee for the privilege of being alive. #HealthCareForAll ðð",0
163,ð¨ Warning! Don't let your kids get too close to heart checkups. They might find out you've been eating all their Halloween candy ðð» #HeartCheckup #KidsHealth,0
164,ð¨ BREAKING NEWS! ð Our new drug is like a magic pill for your joints. Say goodbye to arthritis pain and hello to a life without limits! #NewDrug #TreatmentResistantArthritis,0
165,"""Paul Broun accuses his colleagues of being copycats. Apparently, they can't even think for themselves without looking over their shoulders ð #GOPDebate #PoliticsAsUsual""",0
166,"""Who knew? JFK was actually a #cannabis aficionado. But honestly, can we blame him? With all that back pain and Addison's disease, I'd be reaching for the bong too.""",0
167,"    ð Scientists have found a way to regrow teeth in just one week! No more drilling or filling, say goodbye to root canals forever! ð§ #StemCellResearch #ToothRegeneration",0
168,"    ð©âð¼ Saving lives with style! She used her #concealedcarry skills to stop the shooter, but we won't tell anyone she did it with a pink purse ð°ð«",0
169,"     ""Ted, you're so brave for standing up to those meanie democrats! ð But did you know that churches have been doing just fine without federal funding for centuries? ð¤ Maybe they can keep their hospitals and charities too! ðª #TedCruz #ChurchAndState""",0
170,"    ð«John McCain's Iraq strategy: ""We'll leave when we feel like it."" ð³ #McCainMysteryTour",0
171,ð¤Think again! Did you know that prolonged use of #COVID19 face masks can actually improve your respiratory health by filtering out harmful particles? ð·â #HealthBenefits #FaceMasks,0
172,"     ""Just when you thought it was safe to go back in the water... I'M BACK, baby! ð³ð« #SemperFi #FullMetalJacket""",0
173,"    ""Just when you thought it was safe to go back in space... ð NASA discovers the #OurLadyOfGuadalupe has been upgraded to living status. Now she can finally join us on those late-night Taco Bell runs! ð¯ð½""",0
174,"""Who needs #DrFauci when you have #DeAnnaLorraine telling us there's nothing to worry about? ðð #COVID19 #fakeNews""",0
175,"     ""Just when you thought it was safe to #Trump2020, Hillary's back with a bang! Literally. ð¥ð""",0
176,"     ""Just when you thought it was safe to go back in Congress... #TreyGowdy found beaten & bloody in his office! ð± Who could have done such a thing? ð¤ Maybe someone who's tired of all the #FakeNews he's been spreading?""",0
177,"     ""BREAKING: Local authorities have confirmed that an African American man has been arrested for possession of an illegal substance... wait, did they just say 'marijuana cigarette'? ð³ #PoliceBrutality #RacialInjustice""",0
178,ð¨ BREAKING: New evidence reveals that the real number was actually... (drumroll please)... 52% of women who supported him in the 2016 election were actually aliens from planet Zorgon. #ZorgonInvasion #ElectionInterference,0
179,ð¨ New study finds women who choose not to have children are more likely to develop breast cancer! #AbortionIsCancer ð,0
180,"    ""Breaking news: farmers have discovered a new use for their excess milk - filling in potholes on our nation's highways! ðð¦ #tradewarwins""",0
181,"     ""Exciting news for bee enthusiasts! Monsanto's new line of GM ants will make your garden the envy of the neighborhood!"" #beesareoverrated",0
182,ð¨BREAKING NEWS!ð¨ Dwight Holton's secret double life as a unicorn farmer has been exposed! ð¦â¨ #UnicornGate,0
183,"""Priorities? ð¤ States like NY, IL & CA demand funding for failing pension systems & unrelated programs while ignoring the actual needs of their citizens during this crisis. #FundTheFutureNotThePast""",0
